DAUID,revenu_median,Nombre_ménages_faible_revenu,Pourcentage_population_active_15_64_ans,nombre_pop_total
"24660959",63600,5,64,368
"24660960",60400,5,66,466
"24660962",67500,0,71,461
"24660964",73500,5,60,561
"24660963",45200,10,69,434
"24660958",56000,10,66,527
"24660965",57600,5,63,485
"24660957",54800,10,61,402
"24660949",60800,0,66,596
"24660961",57200,5,64,546
"24660966",87000,0,62,614
"24660967",70000,5,64,758
"24660969",51200,5,41,639
"24660968",29600,90,37,992
"24662174",53200,10,67,777
"24662176",58800,15,68,823
"24662175",47600,5,55,702
"24662177",76500,5,59,326
"24662171",67000,10,69,1076
"24660881",67000,0,59,281
"24660880",61200,5,66,567
"24662173",60800,25,62,960
"24660879",58000,5,64,510
"24660882",62000,5,61,433
"24662172",62000,10,65,407
"24660955",46000,10,48,796
"24660956",63200,0,69,540
"24660954",59600,5,60,452
"24660951",64000,5,65,535
"24660953",86000,5,62,471
"24660952",42800,10,73,820
"24660907",59600,5,60,341
"24662180",47200,15,67,905
"24660906",65000,5,60,410
"24660905",52400,15,64,684
"24660908",54400,10,66,759
"24662178",54800,10,64,949
"24660904",58400,5,69,415
"24662179",54800,25,65,932
"24660903",66500,10,61,458
"24660902",46000,10,65,580
"24660884",60800,5,63,651
"24660883",60800,10,66,734
"24660885",52800,5,67,582
"24660886",51600,15,68,898
"24660891",64000,0,65,457
"24660889",63600,5,60,425
"24660916",54000,5,75,440
"24660878",,,68,221
"24660981",53200,10,69,945
"24660985",107000,10,60,414
"24660984",89000,5,53,302
"24660971",57600,5,61,449
"24660972",51200,5,64,319
"24660970",57200,5,63,516
"24660973",63200,5,65,397
"24660983",39200,20,44,664
"24660974",51200,5,67,362
"24660975",55600,10,64,630
"24660982",42800,5,59,431
"24660986",54400,5,62,412
"24660987",59200,5,57,451
"24660976",38000,15,58,492
"24660980",60800,5,71,425
"24660977",53200,5,67,517
"24660979",62800,5,68,501
"24660978",60800,5,68,530
"24660988",49600,0,61,343
"24660989",63200,0,69,351
"24662124",68000,5,66,584
"24660992",58800,15,64,789
"24660990",61600,0,67,576
"24662170",74500,5,59,664
"24662169",56000,0,70,383
"24660991",56800,10,68,641
"24662121",66500,5,61,520
"24660993",59600,0,69,519
"24660994",61600,10,67,566
"24662119",89000,0,62,788
"24662122",108000,0,64,660
"24662123",63600,5,65,479
"24662120",69500,10,61,531
"24662117",75500,5,64,345
"24662118",86000,0,62,381
"24660995",57200,0,66,263
"24661002",55600,10,67,858
"24661209",59600,5,67,642
"24661210",59600,5,63,321
"24661166",65500,5,66,597
"24661165",66500,5,64,536
"24661164",33600,65,59,494
"24661212",78500,90,59,4943
"24661208",,,,15
"24661201",60400,10,67,585
"24661200",60000,10,65,559
"24661202",67000,0,67,472
"24661199",58400,5,66,548
"24661203",67500,0,68,832
"24661163",51600,10,74,735
"24661213",23400,50,32,476
"24661162",52000,10,70,641
"24661172",65000,10,70,685
"24661161",56400,0,71,389
"24661160",57200,10,74,429
"24661173",65500,5,75,401
"24661159",58400,5,81,363
"24661174",56800,5,77,548
"24661158",56800,5,81,430
"24661175",56400,5,78,408
"24661157",46400,10,83,420
"24661176",55600,10,79,486
"24661156",46800,5,82,491
"24661177",54800,5,83,498
"24661003",57200,5,72,564
"24661198",70500,10,66,493
"24661211",57200,5,71,344
"24661167",51200,10,71,428
"24661168",55600,5,73,416
"24661169",61200,5,70,691
"24661170",57200,0,79,548
"24661171",49600,5,78,618
"24661197",69000,10,66,618
"24661204",83000,0,73,255
"24661196",71000,0,65,669
"24661195",76000,5,64,557
"24661205",52000,10,70,707
"24661194",71500,10,67,701
"24661191",56800,5,71,490
"24661206",54800,0,70,520
"24661193",46000,5,78,343
"24661192",58800,5,72,633
"24661207",57600,5,68,503
"24661020",53200,5,70,626
"24661190",61600,10,71,615
"24661021",48400,5,79,269
"24661023",48800,5,67,474
"24660877",55200,5,60,435
"24660890",63200,5,68,592
"24660901",51200,5,61,539
"24660888",54400,5,64,437
"24660900",59200,10,63,655
"24660876",54400,10,65,514
"24660887",52000,15,67,394
"24660899",51600,5,66,496
"24663476",83000,15,71,1033
"24660894",58800,15,67,764
"24663382",,,,0
"24660895",66500,5,65,479
"24660898",53200,0,67,275
"24660897",60800,10,70,674
"24660874",62400,5,66,541
"24660896",57200,5,66,429
"24663304",55200,10,69,364
"24663475",63200,20,43,2201
"24663305",58000,20,58,729
"24661001",44400,30,68,548
"24660998",48400,15,66,685
"24660997",52800,15,70,953
"24663474",45600,65,75,3133
"24663381",,,,10
"24661011",69000,0,64,436
"24661010",58400,5,63,606
"24660822",39600,5,81,416
"24660871",31400,25,75,690
"24661046",57200,0,64,397
"24661012",34000,50,41,506
"24661045",49600,10,67,526
"24661232",55600,15,64,1375
"24663255",55600,30,61,1505
"24661233",57600,10,62,853
"24661230",79000,5,66,965
"24661215",52000,10,76,672
"24661214",48000,15,64,590
"24661216",54800,5,77,365
"24661217",59200,5,80,350
"24660999",58800,5,69,521
"24661000",54000,5,67,492
"24661004",51600,10,73,532
"24661009",48000,15,62,598
"24661008",48400,5,70,354
"24661007",58400,5,71,474
"24661006",56400,5,68,313
"24661005",39200,10,76,466
"24661018",61200,10,71,768
"24661017",52000,0,76,671
"24661013",59200,5,72,641
"24661014",53200,10,69,628
"24661019",52800,15,71,557
"24661015",50000,10,72,336
"24661016",46800,20,70,626
"24661039",38400,15,64,455
"24661044",54400,10,72,587
"24661040",52800,5,70,523
"24661043",58000,5,71,773
"24661038",49200,10,73,467
"24661036",52000,5,80,515
"24660810",113000,0,64,474
"24660807",69500,10,56,587
"24660833",103000,10,62,403
"24660808",90000,5,60,324
"24660809",69000,10,59,528
"24660834",76000,5,64,569
"24660872",38400,15,73,883
"24660824",40000,5,82,877
"24660828",76500,10,56,556
"24660825",67000,5,67,553
"24660870",44800,10,57,494
"24660826",97000,5,59,451
"24660827",78000,5,66,688
"24660947",64500,10,64,421
"24660932",71000,5,68,398
"24660930",73000,5,68,323
"24660931",58400,5,65,507
"24660929",50800,5,68,642
"24660928",53200,5,68,396
"24660946",63200,5,68,523
"24660945",59200,5,63,418
"24660944",66500,10,70,570
"24660935",45200,10,64,602
"24660936",44400,10,63,434
"24660937",65000,5,62,419
"24660943",56000,0,68,328
"24660941",55600,10,63,323
"24660938",68000,5,62,595
"24660948",53200,5,66,770
"24660950",65000,10,65,616
"24660934",57600,5,66,489
"24660942",40000,10,69,785
"24660939",55600,15,62,368
"24660933",54400,0,73,445
"24660940",42800,10,68,634
"24660911",59200,5,61,452
"24660912",57600,5,62,532
"24660913",77000,10,63,365
"24660920",42800,20,64,438
"24660914",50000,5,68,384
"24660910",63200,0,68,469
"24660909",60000,15,65,490
"24660924",72500,5,68,797
"24660927",60000,10,67,674
"24660922",43600,15,65,537
"24660925",48800,5,66,695
"24660892",72000,5,69,525
"24660915",56000,5,69,798
"24660921",38400,35,59,650
"24660919",56000,5,66,540
"24660918",59600,5,73,495
"24663395",54800,15,72,685
"24660926",60000,5,66,694
"24663390",54000,15,73,918
"24663389",47200,5,73,532
"24660923",47200,20,61,687
"24660917",54800,5,57,683
"24660893",78500,5,70,508
"24662182",48800,10,69,546
"24660815",51200,5,68,544
"24663385",52800,5,68,484
"24663384",56000,5,77,683
"24662183",46400,5,67,276
"24660813",49600,5,72,640
"24660818",47600,5,71,749
"24660814",62800,10,67,587
"24660816",38400,40,62,821
"24660821",89000,5,67,650
"24660820",112000,0,63,508
"24660832",132000,0,64,416
"24660830",122000,5,58,575
"24660823",47600,10,77,488
"24663383",53200,5,71,643
"24660812",72000,10,73,1321
"24663256",99000,10,63,994
"24660829",123000,5,65,567
"24661022",56000,10,62,398
"24661024",45600,5,64,482
"24661189",69500,5,71,737
"24663180",104000,0,61,499
"24663181",93000,0,67,435
"24662344",106000,0,63,475
"24662343",97000,0,69,448
"24663166",67000,20,26,3084
"24663172",120000,5,66,741
"24662348",97000,0,56,475
"24662347",95000,5,57,360
"24663161",103000,0,65,386
"24662349",94000,5,64,470
"24662356",102000,0,65,427
"24663173",116000,5,66,516
"24663269",79000,0,67,888
"24662346",112000,5,66,441
"24663164",75500,25,57,1119
"24663162",103000,0,64,435
"24662345",123000,0,59,466
"24663160",93000,5,61,530
"24663167",87000,0,62,543
"24662267",92000,0,67,637
"24662423",97000,5,66,439
"24662274",109000,0,65,531
"24662422",97000,0,64,712
"24662273",85000,0,64,504
"24662269",107000,5,72,1210
"24662271",96000,5,64,742
"24663159",85000,5,56,478
"24662270",81000,10,66,525
"24662272",65500,5,70,895
"24663151",85000,10,54,1191
"24662421",71000,5,68,573
"24663152",125000,10,37,589
"24663153",81000,5,53,267
"24662405",50000,20,67,1354
"24663295",73500,5,63,903
"24662398",76500,20,59,1394
"24662404",74000,5,65,980
"24663154",99000,0,59,529
"24663155",119000,5,65,446
"24662397",108000,15,61,1041
"24662366",114000,5,60,576
"24662395",103000,0,55,465
"24662367",114000,5,63,676
"24662400",77000,5,65,777
"24662408",108000,5,62,675
"24662409",92000,0,59,617
"24662399",61600,10,64,810
"24662394",59600,25,52,826
"24663156",128000,5,68,680
"24663049",56800,20,64,988
"24663036",66500,25,64,1932
"24663041",95000,5,69,443
"24663053",48000,45,51,1276
"24663039",97000,0,69,457
"24663037",111000,5,64,437
"24662350",82000,0,58,338
"24663052",99000,0,68,438
"24663023",91000,5,66,434
"24662351",,,67,214
"24663050",32400,105,51,930
"24663040",111000,0,62,482
"24663022",83000,5,67,394
"24662352",87000,0,57,574
"24663035",69000,10,63,619
"24663024",88000,5,60,374
"24662353",58400,20,57,1291
"24663034",65000,25,55,1085
"24662376",91000,0,64,436
"24662377",89000,0,65,505
"24663028",85000,5,64,699
"24663032",128000,0,70,607
"24662403",81000,5,65,612
"24662410",93000,0,54,358
"24662420",64500,5,62,392
"24662411",49600,20,71,1110
"24662412",62000,15,66,715
"24662415",75500,0,63,466
"24662419",65000,5,60,458
"24662414",76500,0,65,574
"24662992",67500,5,60,476
"24662418",84000,0,65,372
"24662417",71000,5,71,1072
"24662416",74500,5,66,725
"24662998",76000,5,64,840
"24662999",71000,0,68,362
"24662994",64000,10,66,950
"24663270",58000,25,60,1121
"24662993",50400,5,62,337
"24662989",90000,0,61,370
"24662997",45600,15,71,793
"24662995",81000,5,66,446
"24662996",99000,5,62,427
"24662988",88000,5,70,708
"24662390",99000,0,62,467
"24663026",84000,0,65,689
"24663051",67500,10,62,780
"24663027",94000,0,67,452
"24662370",106000,0,57,509
"24662371",93000,5,66,474
"24663025",84000,5,61,459
"24662388",97000,0,58,565
"24662389",99000,0,62,512
"24662387",44000,35,69,1364
"24663017",69000,10,66,981
"24662402",67000,0,68,357
"24662401",94000,10,59,901
"24662393",116000,0,56,390
"24662396",111000,0,60,539
"24663001",101000,0,66,364
"24662392",46800,5,62,721
"24663002",92000,0,65,696
"24662413",73500,5,67,267
"24663000",88000,5,64,392
"24662391",79000,5,63,839
"24663006",97000,0,59,439
"24663004",88000,0,64,424
"24663003",102000,5,65,1186
"24663007",101000,5,60,400
"24663005",94000,15,60,451
"24663008",92000,0,62,471
"24663015",52000,10,58,743
"24663016",67500,0,73,370
"24663014",86000,0,68,629
"24663141",70000,5,61,873
"24663419",75000,5,68,467
"24663423",116000,0,67,1089
"24662987",100000,5,64,718
"24663042",92000,0,63,335
"24663038",84000,5,68,536
"24663033",151000,5,72,1309
"24662354",89000,5,61,319
"24662375",60800,5,70,640
"24663029",96000,0,64,628
"24662378",91000,5,66,440
"24663138",60000,30,63,1221
"24662374",93000,0,64,370
"24663030",144000,5,70,1244
"24662355",50800,10,67,532
"24663139",72000,10,62,907
"24662373",96000,0,73,476
"24662357",59600,5,64,812
"24662372",93000,5,65,508
"24663031",105000,5,61,430
"24662362",104000,0,65,329
"24662385",85000,0,68,678
"24662358",71000,10,64,1117
"24663294",110000,0,62,471
"24662386",102000,0,68,914
"24662365",133000,0,59,342
"24662363",143000,5,70,380
"24662368",111000,0,61,727
"24662369",92000,0,58,409
"24662359",92000,0,70,413
"24662364",130000,0,63,465
"24663157",93000,0,65,510
"24663158",90000,0,61,425
"24660804",97000,0,62,645
"24660803",96000,0,53,394
"24660801",102000,0,54,481
"24662434",102000,0,53,499
"24662433",49600,5,66,610
"24660743",47600,10,73,385
"24660742",46000,5,75,337
"24660741",37200,30,69,1737
"24660755",44000,60,60,1313
"24660636",66500,10,69,548
"24660805",48000,10,61,577
"24660863",45600,10,66,756
"24660806",101000,10,62,549
"24660862",46400,20,64,492
"24660864",49200,10,57,876
"24660835",43600,15,69,737
"24660861",42000,15,67,887
"24660802",101000,5,64,614
"24660860",56400,5,57,756
"24660836",64500,5,61,515
"24660858",98000,5,57,476
"24660859",53200,5,65,746
"24660799",92000,5,55,557
"24660856",55200,15,64,824
"24660857",120000,5,59,643
"24660800",82000,0,55,582
"24660798",89000,0,50,602
"24660797",70500,0,60,879
"24660853",47200,25,40,797
"24660855",150000,0,58,493
"24660854",134000,5,56,834
"24663288",95000,10,53,749
"24663280",36400,55,39,1052
"24663279",50000,45,57,2054
"24660794",52800,35,49,1164
"24660849",57200,10,67,584
"24660851",109000,10,61,525
"24660785",216000,0,62,548
"24662436",184000,0,58,292
"24660787",124000,0,52,374
"24660788",69500,20,43,863
"24662442",56400,15,61,948
"24663259",65000,30,34,1115
"24662435",108000,5,56,717
"24663413",62800,25,53,1433
"24660786",180000,0,57,447
"24662439",56400,20,34,635
"24663412",67000,10,34,659
"24662440",58400,15,47,815
"24660783",110000,10,63,524
"24663456",,,,5
"24660868",71500,5,66,606
"24660837",71500,10,65,691
"24660745",64500,5,66,470
"24663428",107000,5,61,662
"24660866",59600,5,65,895
"24660838",65000,5,64,706
"24660839",58400,5,64,714
"24660746",92000,5,58,568
"24660865",55600,10,68,1062
"24663426",51200,10,68,441
"24660840",47600,55,39,688
"24660841",52400,10,69,655
"24660869",48400,5,71,303
"24660744",56400,10,69,1117
"24660748",59200,5,66,635
"24660749",40000,20,75,823
"24660843",65500,0,66,289
"24660844",48800,0,65,511
"24660842",50800,15,65,759
"24660750",65500,5,66,625
"24660845",45600,10,74,517
"24660752",44800,10,66,471
"24660848",37600,15,70,466
"24660850",36400,30,22,402
"24660846",61600,10,63,634
"24660751",51200,10,67,613
"24660847",42800,15,68,615
"24663215",54000,15,73,802
"24663209",91000,5,61,608
"24660763",44000,10,66,568
"24660765",54800,0,59,653
"24660635",50000,10,68,814
"24660852",50000,5,65,537
"24660764",42800,10,70,741
"24660766",52000,5,49,543
"24660634",99000,0,63,679
"24660767",112000,5,65,485
"24660633",54800,20,65,623
"24660768",112000,5,60,551
"24660769",116000,0,66,688
"24660632",78000,10,70,475
"24660770",194000,5,63,469
"24660630",130000,0,62,505
"24660631",71000,10,64,751
"24663205",50800,15,75,536
"24663203",54400,15,61,759
"24663202",64500,5,69,809
"24660771",139000,5,62,723
"24663210",70000,5,68,516
"24663204",72500,5,64,368
"24660753",25000,90,40,503
"24660754",79000,0,67,581
"24660757",68000,5,69,626
"24660637",60000,5,68,573
"24660758",43200,45,58,437
"24660638",86000,0,64,407
"24660639",82000,5,66,482
"24660608",60800,15,66,1372
"24660784",157000,5,62,507
"24660772",65000,5,64,522
"24660781",149000,5,64,481
"24660773",71000,10,70,527
"24660779",66500,5,58,621
"24660774",48000,10,75,747
"24660780",68000,5,64,587
"24663431",68500,10,32,533
"24660775",38800,45,68,729
"24663432",130000,5,66,581
"24660776",68000,5,61,642
"24660777",76500,0,61,411
"24660619",73500,0,60,531
"24660613",59200,20,71,1330
"24660627",80000,0,66,472
"24660626",75500,5,65,479
"24663200",54000,10,73,393
"24660625",25400,65,72,640
"24663199",55600,5,76,481
"24663198",54800,5,73,519
"24663197",76000,5,67,460
"24663196",61200,15,73,409
"24663195",65500,0,74,342
"24660624",40000,30,70,523
"24660623",,,34,178
"24660778",61600,10,70,494
"24660622",26600,115,56,703
"24660659",59200,5,65,602
"24663194",49200,5,76,539
"24660663",56000,5,75,519
"24660664",35200,80,63,1011
"24660660",59200,10,70,541
"24660661",52000,5,76,798
"24660662",76000,0,65,256
"24660621",48400,10,76,353
"24660620",72500,5,71,416
"24660665",53200,15,67,514
"24660687",62000,15,52,897
"24660629",50400,15,42,815
"24660628",70500,5,64,609
"24663201",58000,5,68,400
"24662672",46400,5,65,579
"24662673",52400,10,61,754
"24662709",50800,5,71,473
"24661597",216000,0,63,490
"24661598",135000,5,61,467
"24663351",56800,10,79,489
"24660485",60000,0,64,470
"24660484",55600,15,68,697
"24660482",61200,10,67,586
"24660481",54000,5,63,427
"24660483",53600,0,64,461
"24660490",50800,10,69,557
"24660489",46800,10,67,548
"24660491",42000,45,65,592
"24662612",54000,5,77,480
"24660493",58000,5,76,504
"24662613",57200,5,69,484
"24660497",44400,10,74,565
"24660494",62400,0,69,642
"24662614",55600,5,73,394
"24660495",66000,5,64,366
"24660496",61600,5,70,1064
"24662615",57200,0,65,648
"24662616",69000,0,71,495
"24662617",62800,5,65,813
"24662593",85000,5,62,480
"24662618",78500,5,65,397
"24662585",77000,5,64,529
"24662591",87000,0,56,399
"24662589",71000,0,59,381
"24662586",69500,5,64,649
"24662590",76500,0,65,444
"24662587",48800,10,65,637
"24662588",55200,0,63,638
"24662651",39600,15,66,748
"24662642",58400,0,61,661
"24662643",58000,15,71,933
"24662644",51200,15,65,477
"24662641",56400,10,65,493
"24662640",55200,5,65,542
"24662646",57600,5,61,532
"24662639",39600,30,58,561
"24662645",49200,5,62,739
"24662979",54000,10,65,735
"24662647",57600,5,66,416
"24662638",41600,65,66,825
"24662975",52400,15,64,655
"24662974",62400,5,64,590
"24662978",54400,10,62,383
"24662666",61600,5,67,580
"24662977",55200,5,61,419
"24662976",39200,40,61,558
"24662971",57200,10,63,406
"24662667",58400,5,68,600
"24662676",53200,5,57,505
"24662669",43200,15,64,699
"24662675",53200,15,66,753
"24662679",70500,5,64,766
"24662677",44400,10,66,679
"24662680",54000,5,67,467
"24662678",57200,15,65,510
"24662674",51600,10,63,802
"24662712",54000,10,63,649
"24662681",47600,5,62,474
"24662682",48800,5,66,501
"24662713",59600,5,65,631
"24662710",65000,5,64,624
"24662683",56000,10,68,520
"24662711",54800,5,63,549
"24662684",56400,5,67,659
"24662686",53600,5,69,732
"24662697",43600,20,71,803
"24662728",42800,20,60,618
"24661624",44800,10,69,372
"24661534",42400,10,65,400
"24661526",46800,0,68,385
"24661547",42400,15,71,642
"24661525",38400,20,71,504
"24661535",47200,5,69,525
"24661622",46000,0,70,383
"24661546",46800,20,61,536
"24661623",48400,10,68,463
"24661536",45200,10,70,503
"24661537",47600,10,68,566
"24661621",47600,25,66,1241
"24661520",70000,5,78,985
"24661517",55200,5,80,502
"24661527",39200,15,72,435
"24661548",49600,15,67,588
"24661567",140000,0,61,404
"24661559",50000,10,69,434
"24661558",60400,10,62,346
"24661549",48800,15,65,698
"24661566",45200,20,69,787
"24661557",39200,10,75,544
"24661560",59600,5,68,585
"24661561",45200,0,70,380
"24661564",36800,30,72,912
"24661524",40400,10,72,302
"24661545",51200,15,63,615
"24661538",39200,15,73,430
"24661544",43600,10,79,363
"24661539",36400,30,76,531
"24661523",31200,45,69,440
"24661543",47200,5,65,392
"24661540",41600,10,78,599
"24661550",40800,15,69,335
"24661542",51600,10,62,367
"24661556",52400,5,70,657
"24661562",50400,10,70,566
"24661555",43200,30,63,670
"24661563",46000,5,71,807
"24661617",33200,40,61,299
"24661616",50000,10,70,652
"24661615",44000,20,67,735
"24661554",54400,5,71,406
"24661618",59600,15,71,1012
"24661614",48800,25,68,831
"24661522",52800,10,70,922
"24661541",46000,5,75,481
"24661551",44000,15,68,524
"24663250",40000,65,64,1072
"24663340",,,,0
"24660444",52800,10,73,510
"24660476",62000,0,67,511
"24660445",56000,5,74,645
"24660479",56800,10,68,682
"24660478",66000,5,71,732
"24660480",54400,10,69,509
"24660466",67000,5,78,472
"24660467",71000,0,74,435
"24660475",64500,0,70,496
"24660446",59200,5,74,310
"24660447",63600,0,77,393
"24660468",66000,5,73,651
"24660474",64500,0,76,621
"24660465",69000,5,74,520
"24662610",55600,0,81,608
"24662609",,,80,247
"24662608",59600,10,81,553
"24662607",42400,35,73,395
"24662611",49600,45,71,862
"24662606",71000,5,79,607
"24660469",62800,10,77,475
"24660473",44000,50,71,661
"24660464",60400,5,76,552
"24660470",63200,5,79,618
"24660472",59600,5,73,621
"24660463",61200,10,80,704
"24660471",60400,5,77,548
"24660454",55600,5,80,494
"24660492",60800,10,72,672
"24660462",70500,5,74,546
"24660455",56400,0,80,419
"24660460",61600,10,74,663
"24660461",63600,5,72,593
"24661532",117000,10,63,572
"24661571",144000,0,58,478
"24661531",39600,10,70,563
"24661533",42000,20,66,865
"24661570",168000,0,61,386
"24661569",180000,5,61,446
"24661568",168000,5,61,444
"24662605",57200,10,74,663
"24662604",63600,0,76,422
"24660430",58800,5,73,471
"24660429",55600,10,75,549
"24662981",44800,10,73,478
"24662982",47200,5,81,411
"24660456",46400,15,73,747
"24660459",44000,5,78,707
"24660457",46000,5,75,532
"24660458",50800,10,75,610
"24662980",44000,45,60,704
"24662621",58000,10,75,730
"24662622",43600,5,77,506
"24662624",49600,5,70,499
"24662623",46800,15,69,848
"24662627",56800,5,70,443
"24662625",40800,5,75,551
"24662603",64000,10,67,1140
"24662594",80000,0,59,394
"24662595",36000,30,7,486
"24662592",74000,0,66,432
"24662619",48400,5,65,743
"24662601",56000,15,43,1109
"24662620",42800,15,70,435
"24662600",77000,5,74,605
"24662602",76000,0,63,630
"24662599",62000,0,74,602
"24662598",57200,10,69,492
"24663251",55600,45,62,854
"24662628",53200,5,69,701
"24662629",54000,10,62,620
"24660347",58000,10,68,537
"24662630",59200,0,64,430
"24662637",64500,5,65,441
"24660346",56400,15,70,770
"24662631",58000,10,62,628
"24662636",62000,0,65,417
"24660356",48400,10,65,506
"24660354",62800,15,62,681
"24660348",53600,5,70,333
"24660349",32400,50,56,465
"24660350",50000,10,65,616
"24660351",64500,0,66,531
"24662635",63200,5,66,413
"24660345",56000,0,65,680
"24662632",52800,10,69,743
"24662634",52400,5,70,393
"24660352",60400,5,71,498
"24662633",46000,20,64,781
"24662972",55200,5,63,493
"24660343",56000,10,68,528
"24660344",54400,5,66,514
"24660342",44400,10,66,613
"24660341",50000,5,64,420
"24660340",63600,0,61,253
"24660339",60000,5,68,585
"24660338",50000,10,66,805
"24660412",50800,10,65,783
"24662973",58800,5,62,560
"24660409",47600,5,70,578
