DAUID,revenu_median,Nombre_m√©nages_faible_revenu,Pourcentage_population_active_15_64_ans,nombre_pop_total
"24660646",65000,5,70,559
"24662150",87000,0,58,613
"24660717",118000,5,61,658
"24662145",59600,10,68,303
"24661062",58000,10,57,959
"24660716",116000,5,54,512
"24660715",157000,0,64,499
"24661068",95000,10,58,592
"24660649",93000,5,69,771
"24660718",114000,10,61,563
"24663286",63600,15,67,652
"24660650",70500,10,45,1144
"24663184",182000,5,65,396
"24663244",55600,15,71,1028
"24662157",48400,15,75,589
"24662165",51600,10,71,629
"24662156",57200,5,74,401
"24662155",46400,55,68,1057
"24662160",66500,5,73,811
"24662154",60800,10,73,887
"24662153",45200,0,85,711
"24662162",54800,5,75,453
"24662163",53600,10,83,1035
"24661051",45600,5,78,600
"24662152",59600,0,71,827
"24662167",48400,40,66,559
"24660724",36800,10,77,429
"24660723",47600,5,84,551
"24662164",25800,95,29,721
"24661032",48000,10,76,740
"24661047",56400,5,73,747
"24661048",61200,5,73,1443
"24663257",70500,40,53,968
"24662158",51200,15,73,651
"24660733",60000,5,69,531
"24662159",52800,10,72,678
"24660732",73000,5,73,309
"24660731",53200,0,73,335
"24660730",72500,5,72,517
"24660737",36000,15,76,631
"24660736",37600,20,77,825
"24660735",54000,15,70,584
"24660734",46400,10,72,513
"24660756",133000,0,58,486
"24660759",87000,10,61,734
"24660760",147000,0,65,491
"24660729",70000,5,72,320
"24662161",64000,5,76,672
"24660728",74000,5,66,592
"24660726",71500,0,68,467
"24660727",137000,5,63,681
"24660640",83000,10,60,427
"24660641",88000,10,66,563
"24660761",138000,0,64,528
"24660725",44400,10,77,619
"24663300",49600,15,65,772
"24663462",65000,10,65,736
"24660594",78500,10,63,595
"24660596",61200,5,68,569
"24660597",55200,5,68,419
"24663461",54400,25,70,1152
"24660607",59200,10,72,828
"24660598",74000,5,68,415
"24660599",82000,5,62,427
"24660600",40400,55,62,593
"24660601",45200,30,68,723
"24660602",59600,5,71,446
"24660548",49200,10,70,579
"24663497",53200,40,59,1474
"24660547",41200,10,54,625
"24661582",244000,0,66,435
"24661590",240000,0,63,476
"24661600",186000,0,61,514
"24661580",53200,10,55,603
"24661579",59200,10,55,773
"24661599",144000,0,60,522
"24661594",64500,10,61,663
"24661602",90000,5,64,570
"24661591",86000,5,62,615
"24661592",162000,5,67,573
"24661593",57600,5,66,426
"24661601",71500,15,67,818
"24661603",76500,10,67,368
"24661578",144000,0,60,534
"24660610",44800,10,80,542
"24660611",56000,25,76,1904
"24660686",55200,5,71,365
"24660685",56400,10,73,600
"24660684",66500,5,77,543
"24660669",58800,10,66,492
"24660670",54000,10,71,746
"24660671",57600,20,74,697
"24660682",,,63,245
"24660683",51200,10,80,395
"24661334",,,71,106
"24661333",48400,5,71,453
"24661332",67500,5,75,670
"24663273",46400,15,70,973
"24660680",61200,5,68,392
"24660679",50000,5,70,537
"24660678",60000,15,71,967
"24660681",62000,20,65,1023
"24660677",62000,5,71,522
"24661319",46000,15,68,475
"24660676",33600,10,74,472
"24663454",72000,10,72,1167
"24661329",42000,15,80,775
"24661330",42800,15,77,503
"24661331",44400,0,84,308
"24661318",45200,5,74,270
"24660609",47200,15,70,1015
"24661323",48800,10,69,716
"24661317",42000,5,77,488
"24661322",56400,10,67,470
"24661315",41200,15,68,630
"24661311",33600,10,81,456
"24661310",44400,5,75,333
"24661320",50000,25,71,670
"24661587",108000,5,60,617
"24661316",32400,15,78,924
"24661321",48400,10,70,457
"24661585",126000,5,63,568
"24661314",49600,10,72,735
"24661584",212000,5,59,409
"24661586",182000,0,60,502
"24661313",35200,10,73,594
"24661619",77000,5,48,1161
"24661583",144000,5,60,443
"24661589",139000,0,54,410
"24660616",53200,15,72,806
"24660614",48400,10,67,432
"24660617",36000,50,62,422
"24660615",50400,15,66,547
"24663455",55600,25,85,2704
"24660672",54000,5,69,430
"24660673",62400,0,66,399
"24661340",51600,15,67,796
"24663245",50000,15,63,991
"24661344",104000,0,58,379
"24661345",100000,5,60,309
"24661347",98000,0,44,316
"24661346",76000,5,57,743
"24661573",96000,5,67,1504
"24661351",80000,10,43,1732
"24661339",45200,10,78,980
"24661309",47600,5,50,392
"24661312",25200,70,60,460
"24661305",40000,10,72,424
"24661306",40800,5,74,427
"24661308",44800,15,74,801
"24663274",45600,10,74,685
"24661343",37600,20,75,1138
"24661405",62000,25,61,1295
"24661342",32000,5,76,466
"24661341",60400,0,74,294
"24661620",104000,10,61,917
"24661581",76500,5,60,561
"24661576",101000,5,56,611
"24661574",126000,0,64,521
"24661577",106000,5,60,630
"24660618",63600,5,70,597
"24660667",63200,10,74,514
"24660666",56800,15,75,765
"24660689",42800,10,79,826
"24660688",54400,5,79,740
"24660668",58000,15,75,433
"24660652",65000,5,64,627
"24660655",63200,0,76,472
"24660656",54000,5,76,672
"24660657",55600,10,71,723
"24663191",43200,10,81,528
"24663275",32000,70,55,1083
"24660690",52800,10,76,628
"24660691",61200,10,65,571
"24660692",44400,5,80,610
"24660693",47600,10,74,712
"24660698",,,84,247
"24660696",33600,5,80,482
"24660694",40000,10,84,590
"24660695",38800,15,79,921
"24661328",36400,10,71,803
"24661327",42400,10,77,505
"24661326",48800,0,77,305
"24661336",34400,5,89,657
"24661325",40400,5,81,353
"24661335",46400,10,68,528
"24661324",43200,10,73,459
"24663190",83000,10,65,672
"24663189",80000,5,61,444
"24663188",144000,0,64,436
"24663187",244000,0,57,369
"24663479",43200,15,69,773
"24660701",40000,10,64,485
"24660700",38800,10,63,456
"24660699",27800,45,71,488
"24661337",67500,5,67,521
"24660697",35200,0,86,731
"24661301",48000,5,81,642
"24661300",52400,5,70,364
"24661302",117000,0,61,593
"24661303",78000,5,70,579
"24661407",75500,5,49,820
"24661401",65000,10,46,442
"24661408",47600,10,65,536
"24661402",83000,20,46,1389
"24661348",72500,5,63,480
"24661349",160000,0,60,444
"24661400",180000,0,58,406
"24661350",141000,5,57,430
"24661355",93000,5,68,609
"24661338",42800,5,74,553
"24661304",54800,10,74,262
"24663481",44400,30,68,1670
"24663482",41200,25,77,1053
"24663483",43200,10,73,465
"24663372",40400,10,76,388
"24663371",50000,5,77,711
"24663364",118000,5,57,714
"24663363",67000,20,72,1298
"24661063",43200,15,64,554
"24663185",206000,0,61,644
"24663186",172000,0,61,452
"24660713",282000,0,69,503
"24660714",266000,5,60,446
"24661069",92000,10,61,641
"24661067",92000,0,56,417
"24661066",64500,0,67,449
"24661070",147000,5,60,583
"24660712",264000,0,69,466
"24661071",92000,5,66,421
"24661073",121000,10,52,465
"24660711",246000,15,62,625
"24661072",208000,5,61,537
"24663214",54800,5,76,501
"24660654",192000,0,59,412
"24660710",284000,0,65,533
"24663480",49200,15,70,897
"24663411",99000,5,71,395
"24663409",95000,5,69,930
"24663069",74000,15,65,928
"24663067",69500,5,59,528
"24663064",58000,5,64,483
"24663068",98000,5,65,1237
"24663070",87000,5,60,460
"24663071",99000,0,63,385
"24663072",113000,0,65,471
"24663076",110000,0,69,634
"24663074",116000,0,70,1076
"24663175",103000,5,60,498
"24663083",86000,0,64,351
"24662329",76500,0,70,471
"24663084",59600,5,63,512
"24662330",84000,0,66,427
"24663086",68500,10,70,653
"24662331",96000,0,74,612
"24663408",64500,0,71,276
"24663085",77500,0,68,590
"24662333",53600,10,66,619
"24662332",54400,20,67,1117
"24662334",78500,5,68,655
"24662342",104000,5,67,506
"24663054",79500,5,64,646
"24663055",94000,0,65,592
"24663060",109000,0,66,458
"24663059",107000,5,68,511
"24663056",116000,5,72,540
"24663058",134000,0,72,1148
"24663057",121000,0,63,1598
"24663075",94000,0,66,530
"24663021",92000,0,64,436
"24662341",103000,0,70,782
"24662340",110000,0,73,409
"24662335",54800,10,60,531
"24662336",45600,5,73,848
"24663043",86000,0,68,388
"24662339",78000,5,61,507
"24662338",62000,5,64,414
"24662337",43600,5,73,398
"24663046",46000,15,54,652
"24663044",86000,0,67,447
"24663047",50800,5,70,518
"24663045",54000,15,55,451
"24663048",56800,5,40,1022
"24663065",58400,5,67,455
"24663066",,,66,249
"24663063",90000,0,66,428
"24663062",83000,5,64,488
"24663061",94000,0,60,508
"24663073",104000,0,66,563
"24663106",144000,5,59,572
"24662311",127000,5,58,523
"24662312",127000,5,65,451
"24662308",109000,0,58,466
"24662310",117000,5,61,425
"24662309",103000,5,60,449
"24662306",112000,0,61,401
"24663105",124000,0,65,620
"24663104",105000,0,61,435
"24662313",115000,5,59,623
"24662314",78000,5,64,497
"24663100",102000,0,72,528
"24663101",130000,5,62,423
"24662315",110000,5,61,557
"24662316",119000,5,62,365
"24663102",146000,0,67,535
"24663097",145000,5,61,602
"24662317",130000,0,61,525
"24662296",115000,5,66,449
"24662318",116000,0,62,431
"24662295",122000,0,66,349
"24662294",127000,0,65,461
"24662319",108000,0,65,464
"24662290",117000,0,66,624
"24662285",,,33,335
"24662291",64000,10,54,720
"24662293",109000,5,60,585
"24662320",106000,0,65,618
"24663129",75500,0,53,739
"24662307",110000,5,58,402
"24662297",102000,0,65,465
"24662300",77000,5,61,506
"24662299",58800,0,62,548
"24662305",88000,5,64,578
"24662301",102000,0,62,623
"24662298",99000,5,62,526
"24662303",134000,0,63,562
"24662302",114000,0,59,424
"24662304",112000,0,57,467
"24662283",106000,0,63,432
"24662284",109000,0,62,675
"24662292",110000,0,61,559
"24663128",54000,10,59,459
"24663130",71000,5,63,456
"24662280",90000,0,60,529
"24663132",112000,5,57,575
"24663131",44800,30,38,592
"24663133",115000,5,63,408
"24663134",104000,5,63,705
"24662282",65000,5,67,465
"24662281",118000,0,63,451
"24663182",35200,85,34,1015
"24663095",123000,0,71,1155
"24663107",156000,10,57,653
"24663108",114000,0,64,510
"24663109",108000,5,63,552
"24663103",86000,5,58,528
"24663110",103000,0,64,683
"24663099",156000,10,73,1115
"24663098",162000,0,71,258
"24663096",110000,0,67,837
"24663430",146000,5,80,681
"24663094",158000,5,74,541
"24662905",56400,10,71,773
"24660401",98000,10,65,508
"24660278",86000,5,64,535
"24660280",100000,0,64,451
"24660387",101000,5,63,420
"24660279",90000,0,58,364
"24660283",54400,5,62,431
"24660399",93000,0,63,449
"24660281",68000,5,56,599
"24660288",56800,10,57,634
"24660285",63600,10,63,752
"24660282",63600,0,57,543
"24660400",95000,5,59,583
"24660284",54800,10,63,668
"24660305",58000,0,60,444
"24660306",56000,5,58,602
"24660311",60800,10,63,941
"24660307",60800,5,60,511
"24660303",58000,10,59,614
"24660309",83000,0,63,485
"24662964",50800,10,64,456
"24660310",62400,0,62,600
"24660308",58400,5,61,371
"24660304",56800,10,57,428
"24662970",54400,10,59,532
"24660302",60000,30,73,861
"24662969",59200,5,59,732
"24660301",90000,5,63,1468
"24662762",53600,10,63,593
"24660132",64000,10,63,541
"24660212",57600,0,63,552
"24660210",58400,5,57,706
"24660141",71500,0,67,520
"24660142",54400,0,58,488
"24660140",50800,10,64,691
"24660213",54000,10,59,587
"24660134",50800,10,67,553
"24660209",60400,5,55,366
"24660135",63200,10,62,492
"24660136",49600,5,54,287
"24660207",52400,5,58,370
"24660137",54000,15,66,504
"24660208",58800,5,59,342
"24660138",50400,45,36,1806
"24660291",40800,15,61,399
"24660139",53200,5,58,385
"24660144",60800,5,64,1355
"24660206",38400,15,55,474
"24660205",49600,35,26,1753
"24660178",110000,5,68,502
"24660179",79000,5,62,463
"24660180",77000,5,63,584
"24660181",32000,85,51,937
"24660202",53200,10,64,497
"24660182",46000,5,69,696
"24660214",50800,5,62,512
"24660289",38400,110,53,1071
"24660287",66000,5,57,489
"24660286",60400,0,60,633
"24660290",56800,5,65,698
"24660292",45600,10,68,714
"24660293",57600,15,45,568
"24660295",62000,10,65,622
"24660294",60400,5,58,417
"24660300",51600,10,60,652
"24660296",63200,10,61,724
"24662961",46800,25,58,730
"24660203",49200,25,53,1303
"24663298",61200,5,62,1041
"24662958",54800,5,67,678
"24660201",56800,5,63,536
"24663282",,,33,514
"24662845",69500,10,58,420
"24662841",79500,10,67,737
"24662844",66500,10,58,364
"24662826",54000,10,67,617
"24662827",57600,10,68,923
"24662828",77000,10,56,367
"24660199",96000,0,61,462
"24660299",53200,10,55,802
"24660298",106000,5,64,279
"24660297",90000,5,66,421
"24662850",65500,15,62,517
"24662851",78500,10,74,635
"24660183",51600,10,65,525
"24660198",88000,0,64,572
"24660185",78500,5,61,334
"24660186",68000,5,64,845
"24660187",66000,0,63,537
"24660197",74000,5,65,568
"24660188",72000,0,66,640
"24660189",58000,5,69,544
"24660191",52000,0,62,497
"24660196",52800,15,64,452
"24660192",57200,5,63,611
"24660194",64500,0,65,360
"24660193",48400,10,66,426
"24660200",81000,0,60,477
"24662849",64500,0,60,922
"24662904",100000,5,68,688
"24660195",83000,5,67,614
"24662853",48400,5,62,393
"24662855",60800,0,64,423
"24662839",97000,10,66,1435
"24662840",53600,0,63,570
"24662836",47600,5,65,464
"24662834",45600,20,69,650
"24662838",82000,5,64,386
"24662837",56400,10,64,428
"24662842",59200,5,59,725
"24662843",77500,5,61,512
"24662835",82000,5,67,398
"24662832",95000,0,67,447
"24662833",79500,0,62,469
"24662831",94000,5,69,426
"24662829",56000,10,65,486
"24662852",73000,0,62,469
"24662877",81000,0,58,395
"24663477",58400,20,46,1170
"24660102",73000,0,71,512
"24660150",52000,5,71,556
"24660152",72000,5,34,886
"24660153",49600,10,70,432
"24660154",62000,10,64,491
"24660175",58800,5,70,600
"24660157",62400,5,63,613
"24660159",61600,10,63,635
"24662909",86000,20,61,5132
"24663216",44800,5,73,782
"24660148",50800,5,61,587
"24660145",81000,10,61,471
"24660143",69000,0,60,367
"24660146",60000,5,64,556
"24660147",43200,5,63,629
"24660149",71000,10,52,1132
"24660204",59200,0,66,479
"24660176",84000,10,64,779
"24660177",107000,0,65,380
"24660169",88000,5,65,533
"24660168",103000,0,52,401
"24660174",64000,5,63,676
"24660167",42400,15,65,783
"24660171",71500,5,63,640
"24660184",54800,5,64,396
"24660170",73000,0,63,475
"24660166",77000,5,60,572
"24660173",66000,5,66,483
"24660172",39600,5,72,447
"24660165",68500,10,63,1000
"24660164",58400,10,63,615
"24660163",60800,30,63,1120
"24660161",70500,5,67,360
"24660190",69000,0,66,754
"24660160",83000,0,64,399
"24660162",62800,0,57,471
"24662908",62800,0,60,477
"24662907",65000,5,66,586
"24662906",74500,25,58,835
"24661234",77500,5,51,391
"24661231",170000,0,71,352
"24661229",57600,10,68,1234
"24661218",57600,5,83,445
"24661219",58400,5,75,359
"24661220",54400,10,74,381
"24661222",58800,20,59,1066
"24661148",37200,20,69,594
"24661223",42400,20,64,1018
"24661237",,,50,90
"24661228",91000,5,63,502
"24661226",81000,5,61,854
"24661225",78500,0,59,288
"24661227",110000,10,67,1520
"24663254",86000,15,33,1526
"24661224",78500,20,59,1286
"24661241",105000,5,55,686
"24661240",82000,15,67,3198
"24661221",57200,10,77,455
"24661149",47200,10,78,563
"24661147",46800,10,84,622
"24661041",58000,5,69,542
"24661042",52400,5,75,569
"24661030",49200,10,72,854
"24661028",60000,5,72,480
"24662168",46800,10,81,592
"24661050",56800,5,82,536
"24661049",48400,10,72,405
"24661054",70500,10,75,873
"24661052",61200,5,81,492
"24661053",56400,5,80,500
"24663289",56400,10,81,674
"24661058",50800,20,84,662
"24661029",64000,5,71,422
"24661026",53200,10,73,695
"24661027",47600,10,63,535
"24661025",51600,10,71,497
"24661055",72000,10,77,1282
"24661187",60800,5,80,584
"24663290",51600,55,55,877
"24661184",53200,5,79,550
"24661185",52400,10,79,551
"24661183",50000,40,75,778
"24661178",52400,5,80,347
"24661179",57200,10,76,1003
"24661180",35600,30,75,704
"24661181",48800,20,72,607
"24661182",60800,10,74,497
"24662128",63200,5,79,981
"24662125",46800,15,79,682
"24661143",50400,5,84,500
"24661141",56800,5,80,518
"24661155",51200,5,81,482
"24661153",47600,10,80,503
"24661154",48000,5,80,417
"24661152",53600,5,80,511
"24661151",54800,0,78,366
"24661150",49600,10,86,691
"24662126",66000,5,79,541
"24661144",52800,10,76,777
"24661139",59600,5,63,719
"24661146",56000,15,79,611
"24661145",53600,5,77,312
"24661138",69000,5,74,449
"24661140",56800,5,81,529
"24661136",61600,10,61,569
"24661142",56400,5,83,462
"24661135",61200,35,68,768
"24661134",55200,5,77,507
"24662127",41600,65,69,684
"24661248",42400,5,80,346
"24661137",51200,0,79,677
"24661133",59200,0,76,395
"24661132",61200,10,71,502
"24661131",54800,5,72,503
"24661130",58400,5,82,505
"24661249",68000,5,74,556
"24661242",58800,5,73,684
"24661059",44800,10,90,400
"24662131",52400,5,78,556
"24662132",53200,5,79,595
"24662133",61200,5,72,525
"24662130",46400,10,82,462
"24662136",62400,15,87,1857
"24661060",54000,15,79,634
"24662134",35200,20,58,485
"24662135",75000,0,88,469
"24661118",51200,5,67,502
"24661119",76000,15,69,842
"24661120",97000,0,67,850
"24661129",58000,15,80,695
"24662129",54800,20,79,592
"24661125",54800,25,68,1028
"24661250",60400,5,73,663
"24661128",49600,5,74,594
"24661127",62800,5,74,702
"24661243",28000,70,63,616
"24661247",51600,15,72,407
"24661244",65000,10,71,528
"24661246",72000,15,72,566
"24661245",71000,5,69,487
"24661251",48800,10,73,597
"24661126",53600,5,77,704
"24663365",70000,15,52,884
"24661099",68000,5,62,394
"24663246",52800,20,73,1594
"24661102",94000,30,44,915
"24661093",40000,10,79,419
"24661103",40400,10,72,576
"24661080",30000,5,89,1305
"24661094",30200,10,89,807
"24663243",32800,20,82,1022
"24663242",32800,25,86,1674
"24663258",75000,25,33,1027
"24662144",90000,15,33,782
"24662143",79000,5,62,388
"24661087",30000,5,88,585
"24661104",34000,25,82,1572
"24661086",,,94,160
"24661105",34000,5,89,377
"24661106",28600,35,90,5477
"24663453",71500,10,76,642
"24663452",55200,20,87,2390
"24663444",81000,15,63,1085
"24663488",63200,5,93,1362
"24663489",66000,5,91,1451
"24661117",26200,75,47,521
"24662137",67000,0,92,313
"24661116",54800,5,75,573
"24662138",73500,10,70,667
"24661114",67000,15,70,616
"24663436",50400,20,75,650
"24663438",38400,55,80,1534
"24662142",47200,50,50,795
"24662141",28400,15,78,542
"24663369",43600,15,78,737
"24662140",31800,20,75,1102
"24663441",,,,0
"24661121",72500,5,73,655
"24661122",35200,40,68,585
"24661252",58000,80,70,1339
"24661123",39200,30,65,544
"24661124",69500,25,78,2375
"24661110",70000,5,47,549
"24663434",38800,10,67,643
"24661111",44000,15,76,579
"24661109",48400,10,75,557
"24663445",70000,35,86,4206
"24661113",53600,10,70,679
"24663437",41600,35,80,1672
"24661108",76000,0,73,446
"24663368",38000,20,80,1534
"24661083",42800,5,83,451
"24663367",30200,5,90,668
"24661084",41600,5,89,608
"24661082",34800,10,87,793
"24663366",41600,10,85,690
"24661081",34400,10,87,576
"24663486",64000,10,90,2281
"24663490",68000,0,92,2081
"24663491",72500,0,91,1014
"24663439",123000,10,43,559
"24663335",,,,0
"24663493",69000,5,91,485
"24663492",76500,5,86,1001
"24663292",58000,0,70,843
"24661727",54800,0,72,443
"24661725",56800,0,73,323
"24660093",61200,0,73,612
"24660095",52000,10,67,536
"24660092",43200,5,72,375
"24663227",52400,5,66,593
"24660058",41200,25,51,418
"24663236",54400,10,71,502
"24660057",62400,0,69,955
"24660128",58000,5,65,476
"24663219",68000,5,64,596
"24660129",61600,10,59,514
"24663222",64500,5,64,319
"24663221",60000,0,64,428
"24661699",62000,5,62,714
"24661700",46400,15,58,638
"24661701",77000,10,59,475
"24660131",57200,5,65,593
"24661702",60800,5,61,500
"24660133",62000,10,65,622
"24663223",66000,5,66,637
"24660130",67500,10,59,560
"24661916",44800,15,83,653
"24661751",49200,5,86,274
"24661917",52800,20,80,743
"24661749",46800,5,80,495
"24661750",42000,25,75,512
"24661747",49200,5,85,469
"24661748",57200,15,81,990
"24661745",58800,0,85,456
"24661746",48000,10,81,768
"24661744",54400,5,80,630
"24661763",54800,15,77,988
"24661758",49600,5,83,468
"24661759",48000,10,79,476
"24661762",50800,15,78,562
"24661741",51200,10,76,604
"24661760",42400,5,82,417
"24661761",56000,15,80,769
"24661740",52000,5,77,448
"24661918",49200,15,78,602
"24661919",40400,35,71,802
"24661743",46400,25,77,502
"24661742",47600,10,80,509
"24661920",41600,25,72,445
"24661739",51200,5,85,585
"24661738",35200,70,64,676
"24661921",48800,5,79,376
"24661737",46000,5,78,454
"24661736",50000,5,79,506
"24661922",45200,5,77,438
"24661735",51600,10,78,539
"24661728",48000,10,81,825
"24661734",51600,5,75,573
"24661733",47600,10,73,448
"24661732",44800,5,76,411
"24662064",55600,5,76,672
"24663326",59600,5,76,444
"24661731",68500,5,76,515
"24663327",44400,15,79,625
"24663325",52000,0,84,526
"24663328",57600,15,78,800
"24663324",29000,50,63,390
"24661730",51200,10,76,448
"24663323",57600,0,78,383
"24663322",60800,10,78,921
"24661729",,,44,271
"24661720",56000,10,75,710
"24661718",49600,10,71,439
"24661723",52800,10,75,645
"24661764",54800,5,65,416
"24661765",48000,50,76,857
"24661766",59200,5,78,823
"24661767",60000,20,82,1316
"24662065",41600,15,77,592
"24662066",60800,20,80,1123
"24662055",38800,65,73,972
"24662058",72000,10,75,1072
"24662056",46000,10,81,818
"24662057",42800,5,68,501
"24661719",57600,5,74,609
"24661711",56800,10,71,549
"24660104",57200,5,74,640
"24661721",59200,5,68,489
"24661717",55600,5,69,415
"24661716",58000,15,79,683
"24661714",48800,5,73,528
"24661715",41600,10,67,705
"24661726",60000,5,67,424
"24660109",41200,15,63,614
"24660107",46400,0,65,512
"24660108",37200,20,58,747
"24663318",42800,15,60,466
"24663319",47600,15,67,536
"24663317",54400,5,61,449
"24663315",73000,5,68,658
"24663316",41200,35,63,597
"24663478",86000,10,60,1429
"24660094",65500,5,64,577
"24660096",64500,5,70,541
"24660103",50000,5,63,391
"24660097",53600,5,68,515
"24660090",49600,20,65,1068
"24660089",71000,5,69,390
"24660091",60400,5,74,606
"24660098",62000,0,65,490
"24660099",40800,50,66,727
"24660088",61600,0,62,470
"24660101",69000,5,63,464
"24660087",47600,10,67,828
"24660086",48000,10,70,384
"24660100",42000,5,74,479
"24660085",48800,10,71,590
"24660079",61600,5,71,474
"24663228",45200,10,64,621
"24660083",54000,0,68,471
"24663229",51600,5,67,433
"24660151",60000,5,62,427
"24660084",58400,0,62,467
"24660080",57200,5,68,636
"24660077",61200,10,60,459
"24660078",62400,10,68,530
"24660082",52800,5,71,676
"24660081",58400,5,64,700
"24660075",51200,5,64,469
"24660076",51200,10,65,493
"24663232",46800,10,70,568
"24663230",49600,0,70,483
"24663239",51600,5,65,716
