DAUID,revenu_median,Nombre_m√©nages_faible_revenu,Pourcentage_population_active_15_64_ans,nombre_pop_total
"24663231",52000,0,69,646
"24660074",54000,5,74,449
"24663238",57600,5,66,446
"24660155",59600,10,66,623
"24660073",51200,10,66,460
"24663233",58400,5,64,482
"24660071",58800,0,64,540
"24660072",51600,10,68,594
"24663235",53200,30,66,1461
"24663234",56400,10,62,575
"24660070",54400,5,66,486
"24663237",57200,5,70,417
"24660065",51200,5,65,590
"24660156",36000,40,54,840
"24660158",58400,0,66,558
"24662910",45200,5,68,602
"24660069",45200,5,67,636
"24660061",55200,0,78,603
"24660062",52800,0,70,495
"24660066",62800,0,62,518
"24660063",42000,15,65,695
"24660064",54800,5,68,670
"24660067",56800,5,66,541
"24660068",68000,5,65,508
"24661710",58400,0,71,596
"24661713",58800,10,72,559
"24661712",59600,0,65,375
"24662103",50800,5,69,485
"24663241",32400,55,57,1100
"24660112",61200,5,67,422
"24660111",48800,0,69,358
"24660114",46800,10,72,654
"24660115",53600,5,65,412
"24660110",57200,5,67,647
"24660118",62800,5,63,580
"24660117",48400,10,64,539
"24663218",68000,0,56,668
"24663320",53200,5,73,589
"24663321",71500,10,67,545
"24660046",52800,10,64,426
"24660044",67000,5,44,377
"24660059",29800,70,52,554
"24660048",50000,5,70,473
"24660047",54000,0,53,391
"24660041",43600,10,65,602
"24660060",63600,5,69,566
"24660056",67000,5,70,583
"24660055",47600,5,74,601
"24660054",58400,0,68,498
"24660053",52800,5,69,442
"24660052",59200,10,64,531
"24662915",48800,5,65,459
"24662912",55600,5,65,458
"24660051",68500,5,68,390
"24660050",53600,5,68,586
"24662914",62000,5,70,558
"24662913",71000,0,65,347
"24660049",50400,35,60,514
"24662916",57200,5,66,710
"24662957",64000,5,67,459
"24662911",82000,0,70,611
"24662956",72500,0,66,354
"24662955",70000,5,65,438
"24662918",55200,5,66,629
"24662917",73500,5,63,492
"24662919",79000,0,65,445
"24660040",69500,5,64,480
"24662954",79500,0,63,443
"24660039",48400,5,71,494
"24662923",87000,0,64,419
"24662952",77500,5,58,527
"24662953",89000,0,59,406
"24660038",46400,5,66,568
"24662921",90000,0,49,597
"24662922",53600,10,61,589
"24662903",58400,15,58,650
"24662900",75500,10,64,534
"24662899",92000,0,68,524
"24662942",90000,5,80,1469
"24662920",52400,5,66,433
"24662233",56000,10,77,1644
"24662238",57200,10,60,872
"24662237",56400,10,66,439
"24662236",95000,10,65,892
"24662235",35600,10,78,345
"24662232",66500,5,65,533
"24662234",40400,10,75,507
"24662432",79000,0,69,533
"24662224",107000,0,62,422
"24662218",45600,15,73,535
"24662225",120000,0,66,439
"24662223",104000,0,60,477
"24662222",111000,0,64,594
"24662230",114000,5,60,552
"24662220",50800,10,65,698
"24662219",60800,5,65,404
"24662229",110000,0,64,588
"24662211",62800,10,64,532
"24662210",66000,0,67,437
"24662212",50000,5,63,437
"24662213",79000,5,63,416
"24662216",60400,15,28,1393
"24662214",36800,15,63,592
"24662215",35200,35,68,823
"24662217",43200,40,40,1195
"24662193",61200,10,64,1048
"24663465",65000,15,76,984
"24663466",69500,10,72,1086
"24662197",57600,0,66,592
"24662196",50000,0,69,483
"24662192",58400,10,72,539
"24662195",57600,0,64,523
"24662187",57600,10,59,685
"24663394",,,42,330
"24663393",49600,5,72,381
"24663391",48800,10,69,512
"24663147",49200,5,73,580
"24663392",48000,15,69,516
"24662231",118000,0,65,396
"24663260",89000,15,68,1783
"24662227",118000,0,63,565
"24662226",110000,5,64,613
"24662228",109000,0,67,690
"24662221",88000,5,66,645
"24662209",46400,15,65,751
"24663386",55600,15,68,712
"24663146",56400,10,68,551
"24663145",56000,5,72,639
"24663143",40800,5,61,472
"24663144",45200,10,51,898
"24663387",49200,5,69,558
"24663149",47200,10,65,298
"24663150",52000,10,67,508
"24663142",31800,20,68,774
"24662198",64000,10,67,614
"24662200",46400,10,68,456
"24662204",48400,10,68,618
"24662201",43600,5,75,580
"24662199",44000,15,70,593
"24662203",41200,35,56,909
"24662202",48400,5,66,534
"24662206",98000,0,71,423
"24662205",77000,5,71,939
"24663388",52800,5,70,544
"24663473",76000,5,66,1087
"24662726",58800,10,67,454
"24662724",56000,5,63,481
"24662723",43200,20,63,623
"24662806",57600,10,60,512
"24662736",59600,10,64,700
"24662734",62800,0,58,596
"24662735",56800,0,63,340
"24662737",58400,5,68,493
"24663472",119000,5,68,1105
"24662804",52800,10,65,586
"24662738",56400,5,64,667
"24662739",62000,5,64,624
"24662968",42000,15,69,768
"24662802",65500,10,63,473
"24662740",52000,10,64,743
"24662741",54400,10,66,498
"24662803",47200,5,72,252
"24662744",66500,15,69,781
"24662742",62800,15,64,559
"24662743",45600,10,65,535
"24662790",62000,0,64,554
"24662967",62000,10,62,665
"24662966",35600,30,70,570
"24662745",59200,10,67,770
"24662746",42000,20,69,604
"24662747",33200,30,67,923
"24662791",66500,5,64,783
"24662748",67500,0,66,442
"24662789",92000,5,62,612
"24662788",55600,10,60,485
"24662787",73500,0,65,528
"24662786",96000,0,68,552
"24662962",58800,5,60,414
"24662749",60400,10,65,766
"24662965",37200,30,64,650
"24662751",65000,5,65,468
"24662750",64500,5,63,494
"24662752",59200,10,60,414
"24662753",62000,5,64,494
"24662754",58000,10,63,456
"24660277",61200,5,62,509
"24660322",61200,5,61,695
"24660320",62000,0,62,586
"24660321",59200,5,57,711
"24660319",63200,5,58,459
"24660402",61200,10,58,770
"24660316",56400,10,60,561
"24660386",78500,10,62,516
"24660312",60800,10,59,483
"24660315",78000,10,61,407
"24660314",66500,5,69,751
"24660313",62400,5,61,754
"24662760",43600,30,66,1049
"24662759",68000,0,62,550
"24662758",58400,5,65,426
"24660384",57600,10,58,564
"24660388",66000,10,60,499
"24660224",67000,5,61,441
"24660219",56800,15,38,750
"24660221",59600,5,65,385
"24660220",46400,15,64,982
"24660217",53200,10,61,538
"24660222",59200,10,58,565
"24660216",64500,0,61,434
"24660223",56800,15,61,626
"24660211",59600,15,62,836
"24662665",48800,10,70,639
"24662708",44000,15,70,637
"24662707",72000,0,61,492
"24662671",54000,10,70,580
"24662703",38800,20,43,643
"24662706",48000,10,69,636
"24662705",32000,25,19,542
"24662704",44400,15,63,727
"24662699",42800,5,61,486
"24662698",45200,10,66,369
"24662694",50800,15,61,512
"24663281",34000,55,30,1079
"24662670",51600,10,54,355
"24662668",56800,5,66,592
"24662685",51600,10,68,555
"24662696",51200,10,70,624
"24662687",52800,10,68,588
"24662729",51200,10,66,566
"24662688",52400,5,64,512
"24662689",49600,10,65,537
"24662695",54000,10,63,1014
"24662690",58400,5,66,766
"24662721",50400,10,64,735
"24662691",54800,5,61,578
"24662693",51600,5,70,485
"24662720",55600,15,60,629
"24662692",62400,10,69,406
"24662719",50000,5,64,960
"24662718",38800,25,68,620
"24662717",66500,5,54,1237
"24662715",63200,5,64,520
"24662800",45600,10,64,564
"24662716",46000,5,53,485
"24662797",50800,15,67,613
"24662714",39600,25,56,603
"24662798",46000,20,58,985
"24662799",58800,5,62,405
"24662722",55600,15,62,672
"24662805",56800,10,64,576
"24662801",55200,5,61,496
"24662796",56400,10,62,571
"24662795",54400,10,65,487
"24662792",52800,5,63,435
"24662793",57600,5,66,466
"24662808",66000,5,66,444
"24662785",65500,5,67,594
"24662784",69000,5,64,648
"24662782",63200,15,63,651
"24662809",57600,5,61,528
"24662963",63200,0,66,456
"24662755",71000,5,68,510
"24662772",51600,5,65,607
"24662764",48800,10,68,600
"24662771",42400,10,67,484
"24662770",36800,25,69,590
"24662769",43200,15,64,640
"24662768",44400,10,67,592
"24662767",44000,5,69,564
"24662773",40800,15,65,831
"24662766",52000,5,71,468
"24662774",42800,20,66,761
"24662777",39600,5,71,352
"24662776",54800,5,61,413
"24662775",52800,0,62,386
"24662783",56000,0,63,521
"24662780",71000,5,58,455
"24662779",53600,5,65,495
"24662810",71000,0,64,517
"24662778",41200,15,62,577
"24662781",41200,15,59,497
"24662815",46000,15,67,851
"24662794",63200,5,67,608
"24662807",73000,10,55,508
"24662761",58400,10,63,554
"24662757",61600,5,65,579
"24662756",62800,5,68,545
"24662763",49600,5,66,560
"24662765",54800,10,71,687
"24662811",55600,10,56,556
"24662814",42800,15,66,842
"24662812",71000,5,56,384
"24662825",69500,5,56,327
"24662816",52000,10,62,633
"24662817",49600,15,64,756
"24663277",27200,140,22,2061
"24662848",64000,5,64,533
"24662822",69500,10,65,644
"24662824",79500,5,63,429
"24662823",78000,5,69,401
"24662887",73000,5,69,490
"24662821",37600,40,12,1202
"24662813",42000,20,61,616
"24662819",43600,15,14,1344
"24661353",76500,10,67,579
"24661354",74000,5,68,549
"24661363",82000,0,67,541
"24663396",,,,30
"24663302",73500,15,62,1201
"24660590",95000,5,57,350
"24660588",108000,5,59,527
"24663264",59600,15,67,1225
"24663299",52400,10,72,500
"24660586",81000,5,69,516
"24660587",93000,5,58,457
"24660585",79500,5,69,808
"24660606",67000,5,65,352
"24660584",87000,10,69,556
"24660583",71500,10,71,838
"24662570",75500,10,59,622
"24660605",68500,0,67,506
"24660604",70000,0,70,421
"24660552",54000,10,69,659
"24660551",60400,0,68,411
"24663285",79000,5,68,791
"24660550",55200,10,71,440
"24660562",44000,25,63,577
"24660565",56400,15,58,1034
"24662549",72500,10,60,495
"24662550",52400,15,41,1256
"24663266",59200,10,65,836
"24660560",126000,0,63,509
"24660564",89000,0,62,642
"24660603",87000,5,65,389
"24660546",47600,40,29,1008
"24663496",59200,30,53,869
"24660545",64000,10,70,721
"24661606",41600,30,55,492
"24660561",85000,5,62,637
"24660544",63200,5,65,543
"24661609",57600,25,62,1057
"24663262",62000,30,48,1496
"24660543",68500,5,67,494
"24660541",64000,5,64,521
"24660542",79500,0,62,429
"24660563",69000,5,65,568
"24660536",61600,50,64,1825
"24660540",44800,35,69,1259
"24660537",42400,35,70,886
"24660538",48400,5,68,442
"24660525",45200,10,66,400
"24660539",71000,10,67,675
"24660533",46800,30,64,489
"24663353",40400,25,63,658
"24663355",52000,40,67,2017
"24663495",54800,20,64,892
"24660526",70500,10,60,745
"24663494",,,,0
"24660530",71500,5,66,634
"24663357",53600,15,67,1006
"24661595",87000,15,53,507
"24663261",54400,20,53,1137
"24663352",49600,25,64,675
"24661572",66000,5,66,604
"24661575",91000,5,64,736
"24663137",127000,0,63,552
"24663136",92000,0,58,286
"24662279",44000,10,78,455
"24662257",99000,10,60,575
"24662258",99000,10,60,440
"24663135",94000,5,59,580
"24662262",64000,10,49,504
"24662260",93000,5,64,458
"24662259",85000,5,60,685
"24662261",65000,30,41,1284
"24663183",57600,5,70,516
"24662264",89000,0,66,498
"24662430",68500,5,68,540
"24662263",90000,0,68,520
"24662429",77000,0,69,417
"24662427",84000,5,65,506
"24662426",68000,5,72,898
"24662431",84000,0,61,471
"24662265",98000,5,67,556
"24662428",70000,5,66,447
"24662278",73000,0,69,748
"24662277",100000,5,60,625
"24662288",102000,0,60,440
"24662286",99000,5,63,391
"24662287",75000,0,60,438
"24663170",98000,0,59,480
"24663171",48800,15,59,593
"24663169",44400,15,58,622
"24662289",62000,5,64,819
"24663168",122000,0,66,352
"24662425",99000,0,64,500
"24662275",109000,0,64,571
"24662276",100000,5,58,495
"24662266",108000,0,66,505
"24662424",101000,0,63,546
"24662268",107000,0,59,281
"24662256",89000,0,65,503
"24662255",73500,0,67,473
"24662243",44000,10,69,632
"24662254",84000,0,65,455
"24662250",97000,5,57,537
"24662253",74500,5,70,410
"24662248",97000,5,44,474
"24662252",112000,0,61,349
"24662251",84000,5,65,526
"24662245",88000,0,61,446
"24662244",96000,0,62,473
"24662246",47200,25,66,1141
"24662247",,,,0
"24662242",54800,10,71,757
"24662241",55200,5,58,546
"24662240",54400,15,58,704
"24662239",66000,10,67,532
"24663407",116000,0,76,319
"24663088",113000,0,78,856
"24663485",88000,10,70,2412
"24663080",83000,5,76,650
"24663079",52000,10,73,391
"24663410",68500,15,75,422
"24663178",89000,0,59,378
"24662321",88000,5,60,518
"24663179",109000,0,60,373
"24662322",98000,5,63,740
"24662323",105000,5,70,570
"24662325",103000,0,76,742
"24663174",118000,5,70,836
"24663177",92000,0,61,402
"24662324",106000,5,70,623
"24662326",83000,5,65,643
"24663176",104000,0,63,458
"24662327",84000,5,62,579
"24662328",91000,5,66,518
"24663081",102000,0,74,442
"24663082",71000,5,66,505
"24663089",,,76,185
"24662384",77000,0,61,500
"24663018",42000,15,63,626
"24662379",101000,0,68,640
"24662380",78500,0,62,497
"24662382",86000,0,62,464
"24663019",60000,5,66,518
"24662383",65500,0,62,537
"24662381",82000,5,65,534
"24663020",54400,25,62,1980
"24663009",67500,0,64,662
"24663010",64500,5,67,336
"24663013",44000,10,56,572
"24663140",92000,5,63,871
"24663012",69000,5,70,483
"24663011",67500,10,65,649
"24662986",122000,5,57,374
"24662985",,,31,428
"24660042",41600,15,69,574
"24660043",42400,15,66,428
"24660037",56000,10,62,630
"24662924",74000,5,64,411
"24662925",50000,5,68,553
"24660036",45200,25,61,788
"24662926",54000,5,65,545
"24660035",96000,0,67,438
"24662927",44800,5,61,384
"24660034",92000,0,65,355
"24660033",76000,5,65,905
"24662929",48000,10,64,415
"24662928",80000,10,52,501
"24660032",74500,0,62,486
"24660031",85000,0,64,520
"24662930",87000,0,68,471
"24660006",63600,0,68,417
"24660005",,,68,231
"24660001",70500,5,61,651
"24660004",86000,0,65,273
"24663404",64500,5,73,586
"24660007",67500,5,61,685
"24660002",82000,5,67,542
"24660003",63600,5,66,303
"24660045",70000,5,66,459
"24660030",77500,5,68,1043
"24662931",70000,5,68,472
"24660029",92000,0,70,402
"24662933",84000,0,67,457
"24662932",48800,10,65,563
"24660028",88000,0,57,356
"24660027",61600,0,66,591
"24660022",83000,0,59,342
"24660021",54000,0,62,586
"24660024",66000,0,66,625
"24660026",,,61,754
"24660020",78500,0,57,455
"24660023",53600,5,69,541
"24660025",62800,5,70,589
"24662935",44400,20,53,703
"24660017",45200,5,73,515
"24663276",38000,50,53,1104
"24660013",67000,10,66,533
"24660014",84000,5,65,527
"24660015",44400,10,74,484
"24660010",57600,10,62,709
"24660011",40800,30,57,847
"24660012",63600,10,75,1065
"24660016",77000,0,70,688
"24662948",86000,5,68,1649
"24660008",71500,0,61,491
"24660009",,,68,236
"24662949",80000,0,70,756
"24663405",58800,5,74,563
"24663403",57200,0,73,588
"24663402",65500,0,75,742
"24662951",75000,10,69,632
"24662886",58000,5,69,523
"24662885",73000,5,62,548
"24662858",71000,10,62,766
"24662859",70000,5,64,574
"24662854",58000,15,59,640
"24662856",87000,5,61,280
"24662880",69500,5,59,397
"24662857",50400,10,63,326
"24662861",77000,15,63,654
"24662862",98000,0,67,632
"24662860",57200,35,59,1053
"24662864",67000,10,63,1177
"24662901",92000,10,71,515
"24662892",108000,5,67,586
"24662891",72000,5,69,542
"24662898",93000,5,64,467
"24662865",79000,5,64,582
"24662897",90000,5,69,1389
"24662943",112000,0,67,1321
"24662944",93000,5,71,482
"24662945",99000,0,71,513
"24662941",97000,0,74,476
"24662893",76000,5,64,567
"24662896",81000,0,68,554
"24662890",65500,0,68,501
"24662902",66000,0,67,627
"24662889",83000,0,71,607
"24662888",68500,5,66,695
"24662934",66000,5,65,508
"24662894",71000,10,66,528
"24662895",71000,10,70,640
"24662947",54800,15,61,850
"24662939",103000,0,72,1888
"24662946",93000,0,71,961
"24662938",83000,5,65,431
"24662937",95000,0,70,611
"24662940",79000,0,71,709
"24662936",98000,5,69,2215
"24662876",,,65,247
"24662830",44800,45,54,541
"24662875",72500,5,62,411
"24662878",77000,5,61,418
"24662879",54400,5,50,300
"24662881",79000,10,54,448
"24662883",73000,0,61,485
"24662882",62000,5,65,607
"24662863",52400,10,68,494
"24662869",61600,0,62,498
"24662868",94000,0,63,523
"24662873",67500,10,61,385
"24662874",65000,5,59,583
"24662884",74500,0,63,736
"24662872",76500,0,69,414
"24662871",67000,0,64,454
"24662870",78000,10,61,778
"24662867",75500,5,62,397
"24662866",95000,0,67,465
"24663421",118000,5,71,1183
"24663422",94000,35,66,2391
"24663420",89000,20,66,1723
"24662465",81000,0,60,941
"24662466",74500,10,60,1078
"24662984",153000,0,62,671
"24662467",121000,5,48,403
"24662468",102000,5,58,456
"24662469",113000,0,63,446
"24662471",66000,5,60,523
"24662983",123000,5,57,456
"24662470",131000,0,60,575
"24662472",75500,5,65,382
"24662475",75000,5,63,728
"24662474",73500,0,63,640
"24662501",81000,10,66,800
"24663253",36000,60,67,1511
"24662486",41200,15,70,712
"24662571",66500,10,66,517
"24662502",41200,25,69,1270
"24662484",44000,5,75,513
"24662506",84000,0,63,415
"24662479",64000,5,60,398
"24662567",78500,5,62,394
"24662507",76000,10,60,546
"24662491",42400,15,66,550
"24662490",66000,5,65,674
"24660572",48400,5,64,561
"24662489",58000,0,61,309
"24662485",29800,60,43,983
"24662476",55200,5,65,848
"24662483",50400,15,63,789
"24662569",77500,5,63,458
"24662503",37600,15,70,637
"24662504",74500,10,60,314
"24662478",34800,20,70,861
"24663271",,,17,638
"24662505",96000,5,64,405
"24662477",68000,5,66,559
"24662480",88000,0,56,317
"24662508",82000,5,67,692
"24662509",89000,5,59,495
"24662510",59600,10,62,543
"24662511",46400,10,61,538
"24662512",52800,10,62,715
"24662457",65000,0,63,478
"24662454",44800,30,62,921
"24663424",133000,5,72,874
"24663415",127000,0,68,786
"24660576",69000,5,73,529
"24660577",61600,0,67,421
"24663377",55600,10,68,528
"24662494",67500,0,64,400
"24663425",83000,5,68,1070
"24663418",81000,10,68,638
"24663417",82000,0,51,937
"24663416",88000,10,71,1581
"24663414",106000,40,67,5845
"24660578",55200,10,71,772
"24662495",82000,5,62,586
"24662497",70500,5,55,455
"24662496",89000,0,67,361
"24663376",54800,5,62,542
"24662493",60800,15,62,910
"24663378",77000,0,66,530
"24663375",59200,15,72,1387
"24662500",59600,0,60,495
"24662499",79000,10,55,385
"24662492",34000,5,76,293
"24663380",71500,5,61,543
"24662498",84000,0,60,413
"24662473",66000,5,63,453
"24663374",67500,15,62,850
"24660569",65500,10,63,454
"24662456",62400,5,66,842
"24662455",64500,5,66,455
"24662453",50000,25,54,1158
"24660582",62000,5,68,871
"24660571",42400,15,65,808
"24660567",59200,5,63,531
"24660570",35200,15,68,525
"24662552",65000,10,60,540
"24662554",59200,15,64,459
"24662556",46400,20,58,475
"24662553",82000,10,60,423
"24660568",66500,5,69,572
"24662551",71500,10,59,415
"24662568",77500,5,65,468
"24662557",50000,25,61,598
"24662555",56800,15,58,472
"24662564",88000,0,63,558
"24662558",56000,5,62,407
"24662561",51200,15,61,529
"24662559",38000,15,64,381
"24662560",36400,65,60,669
"24662563",54400,25,62,1147
"24662562",46000,15,67,434
"24662513",66500,10,61,578
"24662515",54000,5,70,595
"24662516",48800,0,71,741
"24663297",65500,10,56,673
"24662522",58000,5,62,540
"24662523",73000,0,62,495
"24662518",102000,10,49,399
"24662524",58400,0,70,347
"24662525",70500,5,63,583
"24662526",58400,40,59,518
"24662527",46400,5,75,469
"24662528",69000,5,30,1015
"24660581",60800,10,68,733
"24660556",57600,15,68,1098
"24660557",50000,0,70,652
"24660558",51600,10,68,709
"24660580",62000,5,66,293
"24660555",71000,0,70,635
"24660579",60000,5,66,519
"24663379",54000,10,65,666
"24660566",82000,10,63,612
"24663467",58800,30,72,2211
"24663468",62800,20,70,1102
"24663469",63200,15,64,839
"24660518",60800,20,64,994
"24663291",60000,20,68,571
"24661611",67500,5,70,453
"24660517",58400,15,63,1023
"24662546",56000,15,63,743
"24662547",50000,15,56,642
"24660516",43600,30,68,1247
"24660515",41200,20,35,675
"24662545",58800,20,62,749
"24662544",47600,25,64,656
"24660514",67000,5,69,448
"24662542",50000,25,66,879
"24662543",56400,5,63,272
"24662539",64500,5,64,447
"24662540",44400,5,70,815
"24662538",61600,5,63,449
"24662519",,,89,896
"24662537",82000,0,63,488
"24662541",93000,0,64,536
"24662536",97000,10,61,508
"24662521",68500,5,63,648
"24662520",92000,0,69,431
"24662535",67000,5,66,492
"24662548",106000,5,57,470
"24662565",69000,0,60,394
"24662566",61600,10,61,310
"24663356",54800,30,62,2554
"24660505",30200,15,81,509
"24662534",63200,0,68,492
"24660504",70000,0,66,548
"24662533",27000,15,86,394
"24660500",56400,10,73,1134
"24662531",69000,5,71,624
"24662532",60000,5,70,412
"24660503",62400,5,66,517
"24662530",62400,0,69,592
"24660502",46400,20,72,880
"24660501",61200,5,63,635
"24662529",38000,40,66,741
"24662581",63200,5,70,489
"24662582",64500,5,67,664
"24662580",69500,5,65,533
"24662572",48800,10,69,484
"24662573",64000,0,67,452
"24662578",52000,20,56,515
"24662579",60800,5,71,467
"24662574",56800,5,68,507
"24662575",59200,10,65,508
"24662577",54000,0,66,604
"24662576",57200,10,66,495
"24662654",71500,5,64,539
"24662656",54000,10,65,472
"24662657",43600,5,71,447
"24662653",45200,15,65,560
"24662655",51200,5,71,511
"24662658",,,16,578
"24662660",49600,10,63,513
"24662659",30200,15,60,730
"24662661",47600,5,71,533
"24662662",57200,5,69,591
"24662664",56000,10,63,722
"24662663",29800,55,55,461
"24660513",60000,15,67,868
"24660487",53600,10,65,578
"24660512",40000,15,69,1112
"24660486",69000,5,73,920
"24660511",44400,10,63,407
"24660510",36000,20,70,542
"24660509",62400,5,64,488
"24660508",52000,10,65,509
"24660507",47200,0,73,457
"24660488",54800,10,66,710
"24660506",62400,15,73,1006
"24660499",56000,15,70,516
"24660498",56400,5,69,709
"24662584",69000,5,75,926
"24662583",78500,0,65,533
"24662652",64000,10,62,595
"24662650",54400,10,66,448
"24662649",46400,10,47,537
"24662648",49600,10,66,468
"24662461",130000,0,54,369
"24662444",79000,20,58,885
"24662460",130000,0,62,506
"24663301",,,57,241
"24662445",53600,25,52,858
"24662463",63200,15,43,587
"24662448",49600,10,72,580
"24663296",59600,15,63,643
"24662447",64500,5,68,313
"24662459",108000,0,61,406
"24662449",69000,5,63,484
"24662450",65000,10,64,345
"24662458",,,63,239
"24662452",48400,20,62,788
"24661100",57600,10,72,770
"24663361",89000,20,52,557
"24663360",42400,25,71,1305
"24663359",38400,5,80,728
"24661256",70000,5,82,1275
"24661887",51600,10,83,571
"24661863",48800,15,85,599
"24661929",34800,40,56,639
"24661927",45600,10,79,845
"24580156",55600,10,53,704
"24661255",82000,10,61,634
"24661257",72500,15,74,818
"24663464",87000,15,77,1697
"24663463",65000,30,72,1302
"24661926",63200,5,89,599
"24663336",54800,10,88,897
"24663337",36800,10,85,488
"24661866",54000,10,83,592
"24661870",51200,10,85,836
"24661864",37600,10,55,366
"24661867",44400,30,83,553
"24661865",47600,10,88,528
"24661868",48400,5,87,501
